Brand,Model,Previous model,Type,Weight,MSRP,Heel,Toe,Heel drop,Carbon plate,Sizing,Heel fit,Midfoot fit,Toebox fit,Type of cushioning,Amount of cushioning,Stability,Flexibility,Family,Rockplate,Traction,Water resitance
Puma,Magnify Nitro 2,Magnify Nitro,Cushioning,10.7 oz (303 g),$140.00,39 mm.,29 mm.,9 mm.,No plate,True to size,Normal,Normal,Tight,Responsive/balanced,Highly cushioned,Some stability,Rigid,,,,
Asics,METASPEED Edge Paris,Metaspeed Edge,Racing,6.5 oz (184 g),$250.00,39.5 mm.,34.5 mm.,5 mm.,Full length carbon plate,Buy half size bigger,Wide,Normal,Tight,Responsive,Medium cushioning,Some stability,Rigid,,,,
Puma,Velocity Nitro 3,Velocity Nitro 2,Cushioning,9.17 oz (260 g),$135.00,36 mm.,26 mm.,10 mm.,No plate,True to size,Normal,Tight,Tight,Balanced,Medium cushioning,Some stability,Medium,,,,
Saucony,Guide 17,Guide 16,Road,9.4 oz (266 g),$140.00,35 mm.,29 mm.,6 mm.,No plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,Guide,,,
Saucony,Omni 22,,Road,10.1 oz (286 g),$140.00,35 mm.,27 mm.,8 mm.,No plate,True to size,Tight,Tight,Tight,Balanced/plush,Medium cushioning,Some stability,Medium,,,,
Adidas,Supernova Solution,,Cushioning,10.3 oz (292 g),$140.00,36 mm.,26 mm.,10 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Very stable,Rigid,,,,
Puma,Fast-R Nitro Elite 2,Fast-R Nitro Elite,Racing,9 oz (255 g),$260.00,40 mm.,32 mm.,8 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Some stability,Rigid,,,,
Hoka One One,Mach 6,Mach 5,Lightweight,8.3 oz (235 g),$140.00,37 mm.,32 mm.,5 mm.,No plate,True to size,Normal,Tight,Normal,Responsive/balanced,Highly cushioned,Very stable,Medium,,,,
Asics,Gel Cumulus 26,Gel Cumulus 25,Cushioning,8.9 oz (252 g),$140.00,34 mm.,42 mm.,8 mm.,No plate,True to size,Normal,Normal,Tight,Responsive/balanced,Medium cushioning,Some stability,Rigid,Gel Cumulus,,,
Asics,Gel Trabuco 12,Gel Trabuco 11,Trail,11.1 oz (315 g),$140.00,36 mm.,28 mm.,8 mm.,No plate,Buy half size bigger,Normal,Wide,Normal,Responsive/balanced,Medium cushioning,Very stable,Medium,,Average protection,Provide Traction,Good
Asics,Trabuco Max 3,Trabuco Max 2,Trail,10.5 oz (298 g),$160.00,43 mm.,38 mm.,5 mm.,Plate in other materials,Buy half size bigger,Normal,Normal,Normal,Balanced,Highly cushioned,Some stability,Medium,,Solid protection,Provide Traction,Good
Altra,Lone Peak 8,Lone Peak 7,Trail,10.7 oz (303 g),$140.00,25 mm.,25 mm.,0 mm.,No plate,True to size,Normal,Normal,Wide,Responsive/balanced,Medium cushioning,Not particularly stable,Medium,,Not present,Provide Traction,Poor
New Balance,FuelCell Rebel v4,FuelCell Rebel v3,Lightweight,7.5 oz (213 g),$140.00,,,6 mm.,No plate,True to size,Normal,Wide,Wide,Responsive/balanced,Medium cushioning,Some stability,Flexible,,,,
The North Face,Altamesa 500,,Trail,10.4 oz (295 g),$155.00,38 mm.,32 mm.,6 mm.,No plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Rigid,,Not present,Average Traction,Adequate
ON,Cloudmonster 2,Cloudmonster,Cushioning,10.4 oz (295 g),$180.00,,,6 mm.,Plate in other materials,True to size,Normal,Normal,Wide,Balanced/plush,Highly cushioned,Some stability,Medium,,,,
Mizuno,Wave Inspire 20,Wave Inspire 19,Road,10.6 oz (301 g),$140.00,37.5 mm.,25.5 mm.,12 mm.,Plate in other materials,True to size,Tight,Normal,Wide,Balanced,Medium cushioning,Some stability,Medium,Wave Inspire,,,
Hoka One One,Cielo X1,,Racing,9 oz (255 g),$275.00,46 mm.,36 mm.,10 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Plush,Highly cushioned,Some stability,Rigid,,,,
Hoka One One,Arahi 7,Arahi 6,Road,9.6 oz (272 g),$145.00,34 mm.,29 mm.,5 mm.,No plate,True to size,Wide,Tight,Wide,Responsive,Medium cushioning,Some stability,Medium,,,,
New Balance,Fresh Foam X 880 v14,Fresh Foam X 880 v13,Cushioning,9.2 oz (261 g),$140.00,33 mm.,25 mm.,8 mm.,No plate,True to size,Normal,Normal,Tight,Responsive,Medium cushioning,Very stable,Rigid,,,,
Brooks,Hyperion Elite 4,Hyperion Elite 3,Racing,7.8 oz (221 g),$250.00,mm.,mm.,8 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Some stability,Rigid,,,,
Nike,Alphafly 3,Zoom Alphafly Next% 2,Racing,7.7 oz (218 g),$285.00,40 mm.,32 mm.,8 mm.,Full length carbon plate,Buy half size bigger,Normal,Normal,Normal,Balanced,Highly cushioned,Some stability,Rigid,,,,
Mizuno,Wave Rebellion Flash 2,,Lightweight,8.6 oz (244 g),$170.00,,,0.5 mm.,Plate in other materials,True to size,Normal,Normal,Tight,Balanced/plush,Highly cushioned,Not particularly stable,Rigid,,,,
New Balance,FuelCell SuperComp Elite v4,FuellCell SuperComp Elite v3,Racing,8.1 oz (230 g),$250.00,40 mm.,36 mm.,4 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Some stability,Rigid,,,,
Brooks,Catamount 3,Catamount 2,Trail,9.4 oz (266 g),$170.00,30 mm.,24 mm.,6 mm.,Full length carbon plate,Buy half size bigger,Normal,Normal,Tight,Responsive/balanced,Little cushioning,Very stable,Medium,,Solid protection,Average Traction,Good
Asics,Dynablast 4,Dynablast 3,Cushioning,9.3 oz (264 g),$110.00,34 mm.,26 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Some stability,Medium,,,,
Brooks,Caldera 7,Caldera 6,Trail,10.6 oz (301 g),$150.00,39 mm.,33 mm.,6 mm.,No plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,,Not present,Provide Traction,Adequate
Under Armour,Infinite Elite,,Lightweight,11.5 oz (326 g),$160.00,40 mm.,32 mm.,8 mm.,No plate,True to size,Normal,Wide,Normal,Balanced,Highly cushioned,Some stability,Medium,,,,
ON,On Cloudflow 4,Cloudflow 3,Lightweight,8.7 oz (247 g),$160.00,32 mm.,24 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Not particularly stable,Flexible,,,,
Saucony,Triumph RFG,,Cushioning,10.4 oz (295 g),$160.00,39 mm.,29 mm.,10 mm.,No plate,True to size,Tight,Normal,Normal,Balanced/plush,Highly cushioned,Not particularly stable,Rigid,Triumph,,,
Asics,Gel Nimbus 26,Gel-Nimbus 25,Cushioning,10.7 oz (303 g),$160.00,41.5 mm.,33.5 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Highly cushioned,Some stability,Medium,Gel-Nimbus,,,
Nike,Revolution 7,Revolution 6 Next Nature,Cushioning,10 oz (283 g),$70.00,,,10 mm.,No plate,True to size,Normal,Tight,Normal,Responsive,Little cushioning,Not particularly stable,Flexible,,,,
Altra,Paradigm 7,Paradigm 6,Road,9.9 oz (281 g),$170.00,30 mm.,30 mm.,0 mm.,No plate,True to size,Normal,Normal,Wide,Balanced/plush,Highly cushioned,Very stable,Medium,,,,
Mizuno,Wave Rebellion Pro 2,Wave Rebellion Pro,Racing,7.6 oz (215 g),$250.00,38 mm.,36 mm.,2 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Not particularly stable,Rigid,,,,
New Balance,Fresh Foam X Vongo v6,Fresh Foam Vongo v5,Road,10.5 oz (298 g),$165.00,35.5 mm.,29.5 mm.,6 mm.,Plate in other materials,Buy half size bigger,Normal,Normal,Tight,Balanced,Highly cushioned,Very stable,Medium,,,,
Altra,Provision 8,Provision 7,Road,10.2 oz (289 g),$140.00,28 mm.,28 mm.,0 mm.,No plate,True to size,Normal,Tight,Wide,Balanced/plush,Medium cushioning,Some stability,Flexible,,,,
Adidas,Adidas Adizero Takumi Sen 10,adizero Takumi Sen 9,Racing,7 oz (198 g),$180.00,33 mm.,27 mm.,6 mm.,Plate in other materials,True to size,Normal,Tight,Normal,Responsive/balanced,Medium cushioning,Not particularly stable,Medium,,,,
Brooks,Glycerin 21,Glycerin 19,Cushioning,10 oz (283 g),$160.00,38 mm.,28 mm.,10 mm.,No plate,True to size,Normal,Tight,Normal,Balanced,Highly cushioned,Very stable,Flexible,Glycerin,,,
Under Armour,HOVR Machina 3 Clone,,Cushioning,11.7 oz (332 g),$150.00,33 mm.,25 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Some stability,Medium,,,,
Under Armour,HOVR Mega 3,,Cushioning,11.5 oz (326 g),$140.00,,,8 mm.,No plate,Buy half size bigger,Normal,Normal,Normal,Balanced,Highly cushioned,Very stable,Rigid,,,,
Altra,VIA Olympus 2,,Cushioning,11.4 oz (323 g),$165.00,33 mm.,33 mm.,mm.,No plate,True to size,Normal,Wide,Wide,Balanced,Highly cushioned,Some stability,Medium,,,,
Asics,Asics Gel-Pulse 14,,Cushioning,10.5 oz (298 g),$100.00,,,10 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Not particularly stable,Flexible,,,,
Adidas,Supernova Rise,,Cushioning,9.8 oz (278 g),$140.00,36 mm.,26 mm.,10 mm.,No plate,Buy half size bigger,Normal,Normal,Tight,Balanced/plush,Medium cushioning,Very stable,Medium,,,,
Under Armour,Charged Assert 10,Charged Assert 9,Cushioning,9.5 oz (269 g),$75.00,32 mm.,22 mm.,10 mm.,No plate,True to size,Normal,Normal,Wide,Responsive,Little cushioning,Very stable,Rigid,,,,
Under Armour,Velociti 3,,Lightweight,8.8 oz (249 g),$130.00,,,8 mm.,No plate,Buy half size bigger,Normal,Normal,Tight,Responsive/balanced,Medium cushioning,Some stability,Medium,,,,
Altra,Olympus 5,Olympus 4.0,Trail,10.8 oz (306 g),$128.00,36 mm.,36 mm.,mm.,No plate,True to size,Normal,Normal,Wide,Balanced,Highly cushioned,Not particularly stable,Rigid,,Not present,Provide Traction,Poor
Under Armour,HOVR Turbulence 2,,Cushioning,9.8 oz (278 g),$100.00,,,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Very stable,Medium,,,,
Asics,Novablast 4,Novablast 3,Cushioning,9 oz (255 g),$140.00,42 mm.,34 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Highly cushioned,Very stable,Medium,,,,
ON,Cloudeclipse,,Cushioning,10.1 oz (286 g),$180.00,37 mm.,31 mm.,6 mm.,No plate,True to size,Normal,Normal,Wide,Balanced,Highly cushioned,Some stability,Medium,,,,
Nike,Ultrafly Trail,,Trail,10.1 oz (286 g),$250.00,38 mm.,29.5 mm.,8.5 mm.,Full length carbon plate,True to size,Normal,Tight,Wide,Responsive,Medium cushioning,Some stability,Rigid,,Solid protection,Provide Traction,Poor
Saucony,Endorphin Speed 4,Endorphin Speed 3,Lightweight,8 oz (227 g),$170.00,37 mm.,29 mm.,8 mm.,Plate in other materials,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Some stability,Medium,Endorphin,,,
Altra,FWD Experience,,Cushioning,8.5 oz (241 g),$140.00,32 mm.,28 mm.,4 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Not particularly stable,Medium,,,,
New Balance,Fresh Foam X 1080 v13,Fresh Foam X 1080 v12,Cushioning,9.2 oz (261 g),$165.00,37 mm.,31 mm.,6 mm.,No plate,True to size,Normal,Normal,Normal,Plush,Highly cushioned,Not particularly stable,Medium,1080,,,
Saucony,Ride 17,Ride 16,Cushioning,10.1 oz (286 g),$140.00,37 mm.,29 mm.,8 mm.,No plate,True to size,Normal,Wide,Normal,Responsive/balanced,Medium cushioning,Very stable,Flexible,Ride,,,
Hoka One One,Stinson 7,Stinson ATR 6,Trail,12.7 oz (360 g),$170.00,45 mm.,40 mm.,5 mm.,No plate,True to size,Normal,Normal,Normal,Plush,Highly cushioned,Very stable,Rigid,,Not present,Average Traction,Adequate
Asics,GT 2000 12,GT 2000 11,Road,9.5 oz (269 g),$140.00,,,8 mm.,No plate,True to size,Tight,Normal,Wide,Balanced,Medium cushioning,Some stability,Medium,GT 2000,,,
Hoka One One,Zinal 2,Zinal,Trail,8 oz (227 g),$160.00,30 mm.,25 mm.,5 mm.,No plate,True to size,Tight,Wide,Tight,Responsive/balanced,Medium cushioning,Not particularly stable,Rigid,,Not present,Average Traction,Adequate
Asics,Gel-Excite 10,Gel Excite 7,Cushioning,10 oz (283 g),$85.00,,,10 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Not particularly stable,Flexible,,,,
Nike,Vomero 17,Air Zoom Vomero 16,Cushioning,10.6 oz (301 g),$160.00,39 mm.,29 mm.,10 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Some stability,Flexible,Vomero,,,
Asics,Fuji Lite 4,Fuji Lite 3,Trail,9.4 oz (266 g),$130.00,33 mm.,29 mm.,4 mm.,No plate,True to size,Normal,Normal,Wide,Responsive/balanced,Medium cushioning,Some stability,Medium,,Not present,Provide Traction,Adequate
Nike,Downshifter 12,Downshifter 11,Cushioning,10 oz (283 g),$70.00,,,10 mm.,No plate,Buy half size bigger,Normal,Normal,Tight,Balanced,Medium cushioning,Very stable,Medium,,,,
Brooks,Cascadia 17,Cascadia 16,Trail,11.3 oz (320 g),$140.00,33 mm.,25 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Very stable,Rigid,,Solid protection,Provide Traction,Good
Salomon,Thundercross,,Trail,9.8 oz (278 g),$140.00,31 mm.,27 mm.,4 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Very stable,Medium,,Average protection,Provide Traction,Adequate
Brooks,Ghost Max,,Cushioning,10 oz (283 g),$150.00,39 mm.,33 mm.,6 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Very stable,Medium,Ghost,,,
Hoka One One,HOKA Gaviota 5,Gaviota 4,Road,10.9 oz (309 g),$175.00,,,6 mm.,No plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,,,,
Asics,Gel-Kinsei Max,,Cushioning,11.7 oz (332 g),$180.00,,,8 mm.,Plate in other materials,Buy half size bigger,Normal,Normal,Tight,Plush,Highly cushioned,Very stable,Flexible,,,,
ON,Cloudstratus 3,Cloudstratus 2,Cushioning,10.3 oz (292 g),$180.00,37 mm.,31 mm.,6 mm.,Plate in other materials,True to size,Normal,Wide,Wide,Balanced/plush,Highly cushioned,Very stable,Medium,,,,
Hoka One One,HOKA Cielo Road,,Road,7.1 oz (201 g),$160.00,33 mm.,30 mm.,3 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Not particularly stable,Medium,,,,
Puma,Voyage Nitro 3,,Trail,9.6 oz (272 g),$140.00,34 mm.,30 mm.,4 mm.,No plate,True to size,Normal,Normal,Tight,Balanced/plush,Highly cushioned,Some stability,Medium,,Not present,Provide Traction,Adequate
Saucony,Endorphin Pro 4,Endorphin Pro 3,Racing,7.4 oz (210 g),$225.00,39.5 mm.,31.5 mm.,8 mm.,Full length carbon plate,Buy half size bigger,Normal,Normal,Tight,Balanced/plush,Highly cushioned,Some stability,Rigid,Endorphin,,,
Brooks,Adrenaline GTS 23,Adrenaline GTS 22,Road,10.1 oz (286 g),$140.00,36 mm.,24 mm.,12 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Very stable,Medium,Adrenaline,,,
Adidas,Adizero Prime X 2 Strung,Adidas Adizero Prime X Strung,Racing,10.85 oz (308 g),$300.00,50 mm.,43 mm.,7 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Not particularly stable,Rigid,,,,
Nike,Structure 25,Air Zoom Structure 24,Road,11.4 oz (323 g),$130.00,37 mm.,27 mm.,10 mm.,No plate,True to size,Normal,Tight,Normal,Responsive/balanced,Medium cushioning,Very stable,Flexible,Structure,,,
Mizuno,Wave Sky 7,,Cushioning,10.9 oz (309 g),$170.00,40 mm.,32 mm.,8 mm.,No plate,True to size,Normal,Wide,Wide,Plush,Highly cushioned,Some stability,Medium,,,,
Brooks,Caldera 6,Caldera 5,Trail,11.1 oz (315 g),$150.00,36 mm.,30 mm.,6 mm.,No plate,True to size,Wide,Wide,Wide,Balanced,Highly cushioned,Very stable,Medium,,Not present,Provide Traction,Adequate
Brooks,Hyperion GTS,,Road,8.1 oz (230 g),$140.00,27 mm.,19 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Some stability,Rigid,,,,
Altra,Outroad 2,Outroad,Trail,11 oz (312 g),$140.00,30 mm.,30 mm.,mm.,No plate,Buy half size bigger,Normal,Normal,Wide,Responsive/balanced,Medium cushioning,Some stability,Medium,,Not present,Average Traction,Adequate
Saucony,Triumph 21,Triumph 20,Cushioning,10 oz (283 g),$160.00,39 mm.,29 mm.,10 mm.,No plate,True to size,Tight,Normal,Wide,Balanced/plush,Highly cushioned,Not particularly stable,Medium,Triumph,,,
Altra,Superior 6,Superior 4,Trail,10.1 oz (286 g),$130.00,,,0 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Little cushioning,Not particularly stable,Medium,,Not present,Average Traction,Poor
Saucony,Kinvara Pro,,Lightweight,8.4 oz (238 g),$180.00,42 mm.,34 mm.,8 mm.,Half length  carbon plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Very stable,Rigid,Kinvara,,,
Adidas,Switch FWD,,Cushioning,11.8 oz (335 g),$140.00,45 mm.,35 mm.,10 mm.,Plate in other materials,True to size,Normal,Wide,Normal,Responsive/balanced,Highly cushioned,Very stable,Medium,,,,
Brooks,Launch 10,Launch 9,Cushioning,8.3 oz (235 g),$110.00,34 mm.,24 mm.,10 mm.,No plate,True to size,Tight,Normal,Normal,Responsive/balanced,Medium cushioning,Some stability,Flexible,,,,
Altra,Torin 7,Torin 5,Cushioning,9.87 oz (280 g),$150.00,30 mm.,30 mm.,0 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Highly cushioned,Not particularly stable,Medium,,,,
Asics,Noosa Tri 15,Noosa Tri 14,Lightweight,8 oz (227 g),$130.00,,,5 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Very stable,Medium,,,,
Brooks,Launch GTS 10,Launch GTS 9,Road,8.3 oz (235 g),$110.00,34 mm.,24 mm.,10 mm.,No plate,True to size,Tight,Normal,Tight,Responsive/balanced,Medium cushioning,Some stability,Medium,,,,
New Balance,FuelCell SuperComp Trainer v2,FuelCell Supercomp Trainer,Cushioning,9.7 oz (275 g),$180.00,40 mm.,34 mm.,6 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,,,,
Asics,Gel Kayano 30,Gel Kayano 29,Road,10.7 oz (303 g),$160.00,40 mm.,30 mm.,10 mm.,No plate,True to size,Normal,Tight,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,Gel Kayano,,,
Brooks,Hyperion Max,,Cushioning,7.5 oz (213 g),$170.00,34 mm.,26 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Some stability,Rigid,,,,
Skechers,GOrun Ride 11,GOrun Ride 9,Cushioning,10 oz (283 g),$120.00,38 mm.,32 mm.,6 mm.,Half length  carbon plate,True to size,Normal,Normal,Normal,Balanced/plush,Highly cushioned,Very stable,Medium,,,,
Nike,Infinity RN4,,Cushioning,11.2 oz (318 g),$160.00,39 mm.,30 mm.,9 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Highly cushioned,Very stable,Flexible,,,,
ON,Cloudvista,,Trail,9.9 oz (281 g),$150.00,33 mm.,24 mm.,9 mm.,Plate in other materials,Buy half size bigger,Normal,Tight,Tight,Balanced,Little cushioning,Some stability,Medium,,Average protection,Average Traction,Poor
New Balance,Fresh Foam X Hierro v7,Fresh Foam Hierro v5,Trail,10 oz (283 g),$140.00,36 mm.,28 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Balanced,Medium cushioning,Very stable,Medium,,Not present,Average Traction,Adequate
Brooks,Catamount 2,Catamount,Trail,9.7 oz (275 g),$170.00,30 mm.,24 mm.,6 mm.,Plate in other materials,True to size,Tight,Normal,Tight,Responsive/balanced,Medium cushioning,Very stable,Medium,,Solid protection,Average Traction,Adequate
Hoka One One,Mach X,,Cushioning,9.4 oz (266 g),$180.00,,,5 mm.,Plate in other materials,Buy half size bigger,Normal,Normal,Tight,Balanced,Highly cushioned,Very stable,Medium,,,,
ON,Cloudboom Echo 3,,Racing,7.6 oz (215 g),$289.00,37 mm.,28 mm.,9 mm.,Full length carbon plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Some stability,Rigid,,,,
ON,Cloudswift 3,ON Cloudswift,Cushioning,10.2 oz (289 g),$160.00,33 mm.,28 mm.,5 mm.,Plate in other materials,Buy half size bigger,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Some stability,Medium,,,,
Adidas,adizero Adios 8,adizero Adios 7,Lightweight,7.4 oz (210 g),$130.00,28 mm.,20 mm.,8 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Some stability,Medium,,,,
Saucony,Axon 3,Axon 2,Cushioning,8.5 oz (241 g),$90.00,,,4 mm.,No plate,True to size,Tight,Normal,Normal,Balanced,Highly cushioned,Not particularly stable,Medium,,,,
Asics,ASICS GT 1000 12,GT-1000 11,Road,9.5 oz (269 g),$100.00,30 mm.,22 mm.,8 mm.,No plate,True to size,Normal,Tight,Normal,Balanced,Medium cushioning,Very stable,Medium,,,,
Mizuno,Wave Rider 27,Wave Rider 26,Cushioning,9.9 oz (281 g),$140.00,,,12 mm.,No plate,True to size,Normal,Normal,Normal,Responsive/balanced,Medium cushioning,Some stability,Rigid,,,,
Asics,S4,,Racing,8.5 oz (241 g),$150.00,34 mm.,28 mm.,6 mm.,Full length carbon plate,Buy half size bigger,Normal,Tight,Normal,Responsive/balanced,Highly cushioned,Very stable,Rigid,,,,
Puma,ForeverRun Nitro,,Road,9.6 oz (272 g),$150.00,36 mm.,26 mm.,10 mm.,No plate,True to size,Tight,Normal,Tight,Balanced/plush,Highly cushioned,Some stability,Medium,,,,
Adidas,Duramo 10,Duramo 9,Cushioning,9 oz (255 g),$70.00,32 mm.,23 mm.,9 mm.,No plate,True to size,Normal,Normal,Normal,Responsive,Medium cushioning,Some stability,Flexible,,,,
